8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,3.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,1.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,3.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,0.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8392704.000000,5.000000,0.694985,0.597298,0.675150,0.649895,0.414481,0.401954
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
8392960.000000,1.000000,0.080768,0.901154,0.726326,0.178617,0.028143,0.789739
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
8392972.000000,3.000000,0.550882,0.013646,0.187139,0.989702,0.604065,0.475005
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4768.000000,0.000000,0.903224,0.103188,0.733892,0.221294,0.141842,0.614657
4768.000000,0.000000,0.903224,0.103188,0.733892,0.221294,0.141842,0.614657
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8392960.000000,1.000000,0.080768,0.901154,0.726326,0.178617,0.028143,0.789739
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
8392972.000000,3.000000,0.550882,0.013646,0.187139,0.989702,0.604065,0.475005
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4768.000000,0.000000,0.903224,0.103188,0.733892,0.221294,0.141842,0.614657
4768.000000,0.000000,0.903224,0.103188,0.733892,0.221294,0.141842,0.614657
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8392960.000000,1.000000,0.080768,0.901154,0.726326,0.178617,0.028143,0.789739
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
8392972.000000,3.000000,0.550882,0.013646,0.187139,0.989702,0.604065,0.475005
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4768.000000,0.000000,0.903224,0.103188,0.733892,0.221294,0.141842,0.614657
4768.000000,0.000000,0.903224,0.103188,0.733892,0.221294,0.141842,0.614657
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8392960.000000,1.000000,0.080768,0.901154,0.726326,0.178617,0.028143,0.789739
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
8392736.000000,2.000000,0.084008,0.041927,0.649597,0.258206,0.153994,0.077901
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4128.000000,0.000000,0.955032,0.120437,0.098815,0.375597,0.186390,0.511211
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4628.000000,3.000000,0.335426,0.143325,0.186603,0.929150,0.515800,0.407976
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
4364.000000,4.000000,0.410741,0.419914,0.942008,0.463623,0.958611,0.261174
8392972.000000,3.000000,0.550882,0.013646,0.187139,0.989702,0.604065,0.475005
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
8392708.000000,3.000000,0.499076,0.448191,0.116133,0.637648,0.106875,0.382587
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
4768.000000,0.000000,0.903224,0.103188,0.733892,0.221294,0.141842,0.614657
4768.000000,0.000000,0.903224,0.103188,0.733892,0.221294,0.141842,0.614657
8393056.000000,2.000000,0.685944,0.119141,0.701774,0.190245,0.544838,0.498504
8393216.000000,2.000000,0.759742,0.131827,0.949647,0.489455,0.576610,0.861827
4608.000000,0.000000,0.741096,0.535013,0.130942,0.623652,0.530203,0.370015
4608.000000,0.000000,0.741096,0.535013,0.130942,0.623652,0.530203,0.370015
4352.000000,5.000000,0.472262,0.124010,0.728465,0.050545,0.645490,0.916954
4352.000000,5.000000,0.472262,0.124010,0.728465,0.050545,0.645490,0.916954
4352.000000,5.000000,0.472262,0.124010,0.728465,0.050545,0.645490,0.916954
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4096.000000,4.000000,0.103592,0.835583,0.138974,0.342682,0.897165,0.575090
4100.000000,2.000000,0.616967,0.708919,0.925428,0.273287,0.469391,0.720785
